Num,Name,Type1,Type2,HP,ATK,DEF,SPA,SPD,SPE,Total,ability_0,ability_1,ability_H,height(m),weight(kg),mega
3,Venusaur,Grass,Poison,80,82,83,100,100,80,525,Overgrow,,Chlorophyll,2,100,FALSE
3,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,625,Thick Fat,,,2.4,155.5,TRUE
6,Charizard,Fire,Flying,78,84,78,109,85,100,534,Blaze,,Solar Power,1.7,90.5,FALSE
6,Mega Charizard,Fire,Flying,78,104,78,159,115,100,634,Drought,,,1.7,110.5,TRUE
6,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,634,Tough Claws,,,1.7,110.5,TRUE
6,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,634,Drought,,,1.7,100.5,TRUE
9,Blastoise,Water,,79,83,100,85,105,78,530,Torrent,,Rain Dish,1.6,85.5,FALSE
9,Mega Blastoise,Water,,79,103,120,135,115,78,630,Mega Launcher,,,1.6,101.1,TRUE
15,Beedrill,Bug,Poison,65,90,40,45,80,75,395,Swarm,,Sniper,1,29.5,FALSE
15,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,495,Adaptability,,,1.4,40.5,TRUE
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,479,Keen Eye,Tangled Feet,Big Pecks,1.5,39.5,FALSE
18,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,579,No Guard,,,2.2,50.5,TRUE
24,Arbok,Poison,,60,95,69,65,79,80,448,Intimidate,Shed Skin,Unnerve,3.5,65,FALSE
25,Pikachu,Electric,,35,55,40,50,50,90,320,Static,,Lightning Rod,0.4,6,FALSE
26,Raichu,Electric,,60,90,55,90,80,110,485,Static,,Lightning Rod,0.8,30,FALSE
26,Raichu-Alola,Electric,Psychic,60,85,50,95,85,110,485,Surge Surfer,,,0.7,21,FALSE
36,Clefable,Fairy,,95,70,73,95,90,60,483,Cute Charm,Magic Guard,Unaware,1.3,40,FALSE
