Name,Type,Category,BasePower,Accuracy,PP,Description
Accelerock,Rock,Physical,40,100,20,
Acid Armor,Poison,Other,--,101,20,Boosts the user's Defense stat by 2 stages.
Acid Spray,Poison,Special,40,100,20,Lowers the target's Sp. Def stat by 2 stages.
Acrobatics,Flying,Physical,55,100,16,This move's power is doubled if the user isn't holding an item.
Acupressure,Normal,Other,--,101,20,Boosts the Attack Defense Sp. Atk Sp. Def Speed accuracy or evasiveness of the user or an ally by 2 stages.
Aerial Ace,Flying,Physical,60,101,20,This move never misses.
After You,Normal,Other,--,101,16,Makes the target move immediately after the user.
Agility,Psychic,Other,--,101,20,Boosts the user's Speed stat by 2 stages.
Air Cutter,Flying,Special,60,95,20,This move has a 1-stage Critical-Hit Ratio Boost.
Air Slash,Flying,Special,75,95,16,Has a 30% chance of making the target flinch.
Alluring Voice,Fairy,Special,80,100,12,Confuses the target if its stats were boosted during the turn this move is used.
Ally Switch,Psychic,Other,--,101,16,The user switches spots with one of its allies. With each consecutive use this move's chance of success becomes 1/3 of what it was before.
Amnesia,Psychic,Other,--,101,20,Boosts the user's Sp. Def stat by 2 stages.
Ancient Power,Rock,Special,60,100,8,Has a 10% chance of boosting the user's Attack Defense Sp. Atk Sp. Def and Speed stats by 1 stage.
Apple Acid,Grass,Special,90,100,12,Lowers the target's Sp. Def stat by 1 stage.
Aqua Cutter,Water,Physical,70,100,20,This move has a 1-stage Critical-Hit Ratio Boost.
Aqua Jet,Water,Physical,40,100,20,
Aqua Ring,Water,Other,--,101,20,The user gains the Aqua Ring status.
Aqua Step,Water,Physical,80,100,12,Boosts the user's Speed stat by 1 stage.
Aqua Tail,Water,Physical,90,90,12,
Armor Cannon,Fire,Special,120,100,8,Lowers the user's Defense and Sp. Def stats by 1 stage.
Aromatic Mist,Fairy,Other,--,101,20,Boosts an ally's Sp. Def stat by 1 stage.
Assurance,Dark,Physical,60,100,12,This move's power is doubled if the target has already taken damage during the turn this move is used.
Attract,Normal,Other,--,100,16,Gives the target the Infatuated status. This move will fail against a target that is the same gender as the user or whose gender is unknown.
Aura Sphere,Fighting,Special,80,101,20,This move never misses.
Aura Wheel,Electric,Physical,110,100,12,Boosts the user's Speed stat by 1 stage. This move's type depends on Morpeko's form.
Aurora Veil,Ice,Other,--,101,20,Gives the user's side the Aurora Veil status for 5 turns. This move can be used only in snow.
Avalanche,Ice,Physical,60,100,12,This move's power is doubled if the target has already dealt damage to the user with a move in the same turn.
Axe Kick,Fighting,Physical,120,90,12,Has a 30% chance of confusing the target. If this move misses or fails the user takes damage equal to 1/2 of its max HP.
Baby-Doll Eyes,Fairy,Other,--,100,20,Lowers the target's Attack stat by 1 stage.
Baneful Bunker,Poison,Other,--,101,8,The user protects itself from incoming moves for the turn. Any attackers that use contact moves against the user during this turn become poisoned. With each consecutive use this move's chance of success becomes 1/3 of what it was before.
Baton Pass,Normal,Other,--,101,20,The user switches out of battle to be replaced by another party Pokémon. If the user had any stat changes a substitute or other such effects they will be passed on to the Pokémon switching in.
Beak Blast,Flying,Physical,120,100,8,If the user is hit by a contact move before it uses this move the attacker will be burned.
Beat Up,Dark,Physical,??,100,12,The target is attacked as many times as the number of Pokémon in the user's party. Pokémon that have fainted or have a status condition are not counted. This move's power is calculated based on the Attack stats of the party Pokémon.
Belch,Poison,Special,120,90,12,This move fails unless the user has eaten a Berry during the battle.
Belly Drum,Normal,Other,--,101,12,The user loses 1/2 of its max HP to boost its Attack stat to its sixth stage. This move fails if the user doesn't have enough remaining HP.
Bind,Normal,Physical,15,85,20,Gives the target the Bound status.
Bite,Dark,Physical,60,100,20,Has a 30% chance of making the target flinch.
Bitter Blade,Fire,Physical,90,100,12,The user's HP is restored by 1/2 of the damage dealt by this move.
Bitter Malice,Ghost,Special,75,100,12,Lowers the target's Attack stat by 1 stage.
Blast Burn,Fire,Special,150,90,8,The user gains the Recharging status on the turn after this move is used.
Blaze Kick,Fire,Physical,85,90,12,Has a 10% chance of burning the target. This move has a 1-stage Critical-Hit Ratio Boost.
Blizzard,Ice,Special,110,70,8,Has a 10% chance of freezing targets. This move never misses in snow.
Block,Normal,Other,--,101,8,Gives the target the Can't Escape status.
Body Press,Fighting,Physical,80,100,12,The damage dealt by this move is calculated using the user's Defense stat instead of its Attack stat.
Body Slam,Normal,Physical,85,100,16,Has a 30% chance of paralyzing the target. If the target has the Minimized status this move's power is doubled and it will be sure to hit.
Bone Rush,Ground,Physical,30,90,12,The user attacks 2 to 5 times in a row.
Boomburst,Normal,Special,140,100,12,
Bounce,Flying,Physical,85,85,8,The user gains the Sky-High status on the turn this move is used then attacks on the following turn. This move has a 30% chance of paralyzing the target.
Brave Bird,Flying,Physical,120,100,16,The user takes 1/3 of the damage dealt by this move.
Breaking Swipe,Dragon,Physical,60,100,16,Lowers targets' Attack stats by 1 stage.
Brick Break,Fighting,Physical,75,100,16,Removes the Light Screen Reflect and Aurora Veil statuses on the target's side.
Brutal Swing,Dark,Physical,60,100,20,
Bug Bite,Bug,Physical,60,100,20,If the target is holding a Berry the user eats that Berry and gains its effect.
Bug Buzz,Bug,Special,90,100,12,Has a 10% chance of lowering the target's Sp. Def stat by 1 stage.
Bulk Up,Fighting,Other,--,101,20,Boosts the user's Attack and Defense stats by 1 stage.
Bulldoze,Ground,Physical,60,100,20,Lowers targets' Speed stats by 1 stage. When Grassy Terrain is active this move's power is halved.
Bullet Punch,Steel,Physical,40,100,20,
Bullet Seed,Grass,Physical,25,100,20,The user attacks 2 to 5 times in a row.
