Name,Description
Adaptability,Increases the Same Type Attack Bonus from *1.5 to *2.
Aerilate,Increases the power of Normal-type moves by 20%. It then changes those moves to Flying-type.
Aftermath,The foe that dealt the final hit loses 1/4 of its maximum HP if the move made physical contact.
Analytic,Attack power increases by 30% if the Pokémon is the last Pokémon to attack this turn
Anger Point,Increases Attack to maximum level upon taking a critical hit.
Anticipation,Warns when the foe knows 1-hit KO or super-effective moves.
Armor Tail,The mysterious tail covering the Pokémon's head makes opponents unable to use priority moves against the Pokémon or its allies.
Aroma Veil,Protects itself and its allies from attacks that limit their move choices.
Berserk,Boosts the Pokémon's Sp. Atk stat when it takes a  hit that causes its HP to become half or less.
Big Pecks,Protects the Pokémon from Defense-lowering effects.
Blaze,"When HP is below 1/3rd its maximum, power of Fire-type moves is increased by 50%."
Bulletproof,Protects the Pokémon from some ball and bomb moves.
Cheek Pouch,Restores HP as well when the Pokémon eats a Berry.
Chlorophyll,"When sunny, the Pokémon’s Speed doubles."
Clear Body,Opponents’ moves which lower this Pokémon’s stats have no effect. However this Pokémon may lower its own stats with its own moves.
Cloud Nine,All weather effects are negated while the Pokémon is on the field.
Competitive,Raises Sp. Atk stat by two stages whenever a stat is lowered
Compoundeyes,"Raises the Pokémon’s accuracy by 30%. Overworld Effect: If the Pokémon is in the lead spot, chance of encountering a wild Pokémon holding an item increases from 50% to 60% or 5% to 20%."
Contrary,"Moves used on the Pokémon that raise stats lower the stats, while the moves that lower the stats raise the stat"
Corrosion,The Pokémon can poison the target even if it's a Steel or Poison type.
Cud Chew,"When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time."
Curious Medicine,"When the Pokémon  is brought into battle, any stat alterations of allies are removed Own Tempo : The Pokémon cannot be Confused while having this ability. Blocks Intimidate : Regenerator : When the Pokémon switches out of battle, up to 33.3% of its maximum Hit Points are restored"
Cursed Body,"When a move hits the Pokémon, that move has a 30% chance of getting disabled"
Cute Charm,"The opponent has a 30% chance of being induced with Attract when using an attack, that requires physical contact, against this Pokémon. Overworld Effect: If the Pokémon is in the lead spot, chance of encountering a wild Pokémon of the opposite gender will be 66.6%. Does not effect swarming Pokémon. . This doesn't work in Pokémon Scarlet & Violet onwards"
Damp,"Explosion, Selfdestruct, Mind Blown & Misty Explosion will not work while the Pokémon is on the field."
Defiant,Attack is raised by two stages when the Pokémon has its stats lowered. Doesn't work on self inflicted stat drops or drops from allies
Disguise,"Once per battle, the Pokémon can withstand one damaging attack without receiving any damage. Damage inflicted through entry hazards, weather or status conditions will not break the disguise. Damage from Confusion will break the Disguise. It causes 1/8th of max Hit Point damage when it breaks"
Dragonize,The Pokémon's Normal-type moves become Dragon-type moves and their power is boosted by 20%.
Drizzle,"Weather changes to Heavy Rain when the Pokémon enters the battle. As of X & Y, this lasts 5 turns."
Drought,"Weather changes to Intense Sunshine when the Pokémon enters the battle. As of X & Y, this lasts 5 turns."
Dry Skin,HP is restored when hit by Water-type moves or when it is raining but also makes the Pokémon weak to Fire-type moves and reduces HP during strong sunlight.
Early Bird,"Sleep conditions lasts for half as long, rounding down. For example, half of three turns is 1.5, which rounds down to one turn. When the number of turns to sleep is one, half of this rounded down is zero, and the Pokémon wakes up instantly."
Earth Eater,The user recovers 25% of its maximum Hit Points when a Ground-type move is used against it
Electromorphosis,"The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses."
Fairy Aura,Powers up every Pokémon in play's Fairy-type moves by 33%
Filter,Damage by super-effective moves is reduced by 25%.
Flame Body,"The opponent has a 30% chance of being induced with Burn when using an attack, that requires physical contact, against this Pokémon. Overworld Effect: Eggs hatch quicker (half the number of steps are required)."
Flash Fire,"Activates when user is hit by a damaging Fire-type move (including Fire-type Hidden Power). Once activated, user’s Fire-type moves deal 1.5 times damage. While this ability is in effect, this Pokémon is immune to damage from Fire-type attacks and Fire-type Hidden Power (accuracy and effect from these moves are ignored). For Fire-type Pokémon with this ability, Will-O-Wisp activates this ability without having an effect. Overworld Effect: If the Pokémon is in the lead spot, chance of encountering a Fire-type wild Pokémon increases severely. . This doesn't work in Pokémon Scarlet & Violet onwards"
Flower Veil,Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.
Forecast,"This Pokémon’ changes its form and type if Harsh Sunlight, Heavy Rain or Snow is in effect."
Friend Guard,"In Double battles, the damage that ally Pokémon receive from attacks is reduced by 25%."
Frisk,Reveals the foe’s held item.
Fur Coat,Halves the damage from physical moves onto this Pokémon.
Gale Wings,All Flying-type moves have their Speed Priority increased by 1 if the Pokémon's Hit Points are at maximum
Gluttony,The Pokémon will use a berry when its Hit Points are below 50%.
Gooey,Lowers the opponent's Speed by one stage when it makes physical contact.
Guts,"Attack is increased by 50% when induced with a status (BURN, PARALYZE, SLEEP, POISON, FREEZE). Burn’s effect of lowering Attack is not applied."
Harvest,"The Pokémon has a 50% chance of restoring a consumed berry. During sunshine, this chance increases to 100% Overworld Effect: If the Pokémon is in the lead spot, chance of encountering a Grass-type wild Pokémon increases severely.. This doesn't work in Pokémon Scarlet & Violet onwards"
Healer,"At the end of the turn, there is a 30% chance of either Ally being healed from a status condition"
Heatproof,Damage from Fire-type moves and the Burn status is halved.
Heavy Metal,Doubles the Pokémon's weight.
Hospitality,Heals up to 25% of its partner Pokémon's Maximum Hit Points when it enters battle
Huge Power,The Pokémon's Attack stat is doubled while it has this ability.
Hunger Switch,"The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of each turn."
Hustle,"Damage from physical attacks is increased by 50%, but average accuracy is only 80%. Overworld Effect: If the Pokémon is in the lead spot, chance of encountering a high level wild Pokémon increases by 50%.. This does not work in Pokémon Sword & Shield onwards"
Hydration,"All status problems: Burn, Paralysis, Sleep, Frozen and Poison, are healed when raining."
Hyper Cutter,Opponent cannot lower this Pokémon’s Attack value. This Pokémon may still lower its own Attack value using a move of by itself.
Ice Body,HP is restored by 1/16th of maximum HP when its Snowing.
Illuminate,"By Iluminating its surroundings, the Pokémon prevents its accuracy from being lowered Overworld Effect: If the Pokémon is in the lead spot, chance of encountering a wild Pokémon increases to 200%. In Pokémon Sword & Shield, this only works on Random encounters. This doesn't work in Pokémon Scarlet & Violet onwards"
Illusion,"When sent out into battle, it takes the name and appearance of the last non-fainted Pokémon within your party. It breaks when an attack does damage on the Pokémon but not from Weather Effects or Entry Hazards."
Immunity,The Pokémon cannot be Poisoned while having this ability.
Imposter,"When sent into battle, the Pokémon automatically transforms into a random opponent that is on the field."
Infiltrator,"The protections and stat boosts caused by the moves Substitute, Reflect, Light Screen and Safeguard by the opponent are ignored. Overworld Effect: If the Pokémon is in the lead spot, chance of encountering a wild Pokémon decreases to 50%. In Pokémon Sword & Shield this reduces to 12.5%. This doesn't work in Pokémon Scarlet & Violet onwards"
Innards Out,Damages the attacker landing the finishing hit by the amount equal to its last HP.
Inner Focus,This Pokémon will not flinch. Does not prevent flinching with Focus Punch. Also prevents stats from being lowered by the ability Intimidate
